ID,y
5760,-298.53519208403304
5761,-290.98935386608355
5762,-254.14592914181412
5763,-261.75995042943396
5764,-281.89622341876384
5765,-275.1685782336572
5766,-267.0697802945506
5767,-242.40367041734862
5768,-215.39004977955483
5769,-186.88482951498008
5770,60.03624433846562
5771,240.79361926065758
5772,536.3911081913102
5773,574.7081293982628
5774,606.154145361972
5775,639.769313785655
5776,649.9061512458429
5777,585.5957841266063
5778,553.7404421598185
5779,474.93181216923404
5780,472.2642959289078
5781,460.8596313383314
5782,419.1345484992198
5783,422.9687477198022
5784,-348.14462159681716
5785,-315.90317276943824
5786,-270.7182297495019
5787,-199.74263936461648
5788,-158.35316532471916
5789,-93.08342341717798
5790,-41.69381454359973
5791,-30.621081768767908
5792,21.360065013199346
5793,88.96468866572832
5794,163.01035033428343
5795,255.08261989936
5796,330.8540296348219
5797,404.53279570050654
5798,460.69175686870585
5799,518.9160571297107
5800,521.5198712171114
5801,517.7955354599108
5802,513.3400839528767
5803,543.0914040014904
5804,569.8303384819883
5805,583.1657940134464
5806,616.5691796958854
5807,594.0255943874363
5808,47.9233864180278
5809,69.28166056319606
5810,79.08604601820116
5811,89.48733021810767
5812,86.9169153822877
5813,86.35712624251028
5814,117.83587200631155
5815,127.0544312983111
5816,146.47435106892954
5817,162.24708559794817
5818,211.52664206086774
5819,253.6059524656448
5820,381.6787824149069
5821,470.5714671956084
5822,567.6992011464608
5823,599.5004103024257
5824,633.4531481338199
5825,636.850575274846
5826,574.0088540544093
5827,558.3384054284834
5828,596.4517614846409
5829,589.2169359341788
5830,584.6202533467731
5831,609.5095054431295
5832,-130.1725933435373
5833,-102.92260211028042
5834,-97.76228235117742
5835,-99.91730161191663
5836,-72.7054455318139
5837,-48.96780770728947
5838,-45.77712057548342
5839,-77.999286306469
5840,-70.58797898661578
5841,-356.1828501361597
5842,-76.15579077214352
5843,-42.934353044925956
5844,-390.9067313683918
5845,41.260361733904574
5846,64.48690838532639
5847,-68.45581791663426
5848,86.77086187637178
5849,169.3529896743421
5850,233.70445831140387
5851,403.5844732002006
5852,410.9874018669361
5853,413.94404953025514
5854,429.7742399374838
5855,520.2969357178663
5856,-158.2334764142288
5857,-60.18935406286619
5858,-10.663077791890828
5859,6.238238015881507
5860,19.450323514494812
5861,21.290023492707405
5862,46.10678171276231
5863,91.49931317989831
5864,124.74233465426369
5865,180.65374815757968
5866,231.08538053493248
5867,252.2572991400084
5868,290.9160173929995
5869,336.4557691014197
5870,398.3235278192151
5871,485.65358616097365
5872,543.4949019172636
5873,567.51684087998
5874,569.5991054599872
5875,546.397763947607
5876,500.3772007373627
5877,525.593064394634
5878,550.8089280519343
5879,571.403613065253
5880,-9.067285752098542
5881,-15.535675753548276
5882,-79.15884022437967
5883,-77.95988588934415
5884,-67.0333193676779
5885,-108.24165003924281
5886,-34.08630256293691
5887,1.420148621138651
5888,91.10327163490001
5889,253.95292152339243
5890,396.49091895649326
5891,435.50477890108596
5892,471.2798463726067
5893,458.2292276174703
5894,520.5029639854329
